main_id,ra,dec,hd,gj,hip,wds,sp_type,sp_bibcode,plx_value,plx_err,plx_bibcode,v,v_err,v_bibcode,g,g_err,g_bibcode
V* V645 Cen,217.42893801442042,-62.67949189414083,,GJ   551,HIP  70890,WDS J14396-6050C,M5.5Ve,1991AJ....101..662B,768.5004,0.203,2018yCat.1345....0G,11.13,,2014AJ....147...21J,8.9536,9.0E-4,2018yCat.1345....0G
Wolf  359,164.1201092,7.014539999999999,,GJ   406,,,M6Ve,2004AJ....128.2460H,413.13,1.27,2016AJ....152...24W,13.507,0.006,1992AJ....104..340L,,,
Ross  248,355.4793171610063,44.17745144152694,,GJ   905,,,M5.0V,2015A&A...577A.128A,316.9558,0.126,2018yCat.1345....0G,,,,10.3655,8.0E-4,2018yCat.1345....0G
G  51-15,127.4556367656564,26.7760074370336,,GJ  1111,,,M6.5Ve,2004AJ....128.2460H,279.2901,0.1345,2018yCat.1345....0G,,,,12.1857,4.0E-4,2018yCat.1345....0G
L  372-58,53.9987486437812,-44.5127014623174,,GJ  1061,,,M5.5V,2002AJ....123.2002H,272.2446,0.0661,2018yCat.1345....0G,13.07,,2014AJ....147...21J,10.9889,9.0E-4,2018yCat.1345....0G
NAME Teegarden's Star,43.2537138712588,16.8812894684074,,,,,M7.0V,2015A&A...577A.128A,261.0147,0.269,2018yCat.1345....0G,,,,12.2746,0.001,2018yCat.1345....0G
DENIS J104814.6-395606,162.0607226112893,-39.9352342251572,,,,,M8.5Ve:,2004AJ....128.2460H,247.2157,0.1236,2018yCat.1345....0G,17.532,0.057,2005AJ....130..337C,14.02,6.0E-4,2018yCat.1345....0G
LP  731-58,162.05255936790337,-11.336002627195557,,GJ  3622,,,M6.5V,2015A&A...577A.128A,219.1159,0.1567,2018yCat.1345....0G,15.784,0.03,2012yCat.1322....0Z,12.8493,8.0E-4,2018yCat.1345....0G
L  143-23,161.0884725540671,-61.209795369411395,,GJ  3618,,,M5.5V,1991AJ....101..662B,206.8172,0.0735,2018yCat.1345....0G,13.92,,2008MNRAS.389..585C,11.8613,6.0E-4,2018yCat.1345....0G
G 158-27,1.6799884556237503,-7.538062297491111,,GJ  1002,,,M5.5V,1983SAAOC...7..106W,206.2134,0.1281,2018yCat.1345....0G,13.837,0.03,2012yCat.1322....0Z,11.7804,8.0E-4,2018yCat.1345....0G
2MASSI J1835379+325954,278.9078348168579,32.998142043843615,,,,,M8.5V,2012AJ....144...99D,175.8244,0.0905,2018yCat.1345....0G,,,,14.8692,9.0E-4,2018yCat.1345....0G
LP  368-128,135.0981122179871,21.8346939456146,,,,,M6.5Ve,2004AJ....128.2460H,156.7584,0.1329,2018yCat.1345....0G,16.1,,2008MNRAS.389..585C,13.4323,6.0E-4,2018yCat.1345....0G
LP  944-20,54.8968854868875,-35.4287856848425,,,,,M9.5Ve,2002A&A...390L..27M,155.759,0.0991,2018yCat.1345....0G,18.69,,2014AJ....148...91L,15.4654,9.0E-4,2018yCat.1345....0G
UCAC4 642-113039,326.5919680495911,38.2180486022704,,,,,M5V,2014AJ....147...20N,142.0522,0.0513,2018yCat.1345....0G,,,,10.8245,7.0E-4,2018yCat.1345....0G
LP  914-54,224.15943497873542,-28.163506230624165,,GJ  3877,,,M7.0Ve,2015AJ....149..106D,141.6865,0.1063,2018yCat.1345....0G,17.141,0.036,2005AJ....130..337C,14.0833,7.0E-4,2018yCat.1345....0G
G 157-77,353.7935923510858,-2.3890596655219443,,GJ  1286,,,M5.0Ve,2015AJ....149..106D,139.31,0.1066,2018yCat.1345....0G,14.69,,1995GCTP..C......0V,12.6402,7.0E-4,2018yCat.1345....0G
G 141-36,282.0730709811048,7.6892159592679,,,,,M5.0V,2015A&A...577A.128A,131.199,0.0788,2018yCat.1345....0G,,,,12.3134,6.0E-4,2018yCat.1345....0G
SIPS J1259-4336,194.7698707078515,-43.6067840583255,,,,,M8:,2015AJ....149..104B,129.0505,0.1398,2018yCat.1345....0G,,,,14.8568,9.0E-4,2018yCat.1345....0G
G 109-35,104.8700691624025,19.34884943895417,,GJ  1093,,,M5.0Ve,2015AJ....149..106D,129.0023,0.1681,2018yCat.1345....0G,,,,12.7999,8.0E-4,2018yCat.1345....0G
G 227-22,270.5691862061581,64.2622885867067,,,,,M5.0V,2015A&A...577A.128A,128.4871,0.0576,2018yCat.1345....0G,,,,11.7727,6.0E-4,2018yCat.1345....0G
G 122-49,177.74050602427417,48.377378464865004,,GJ  1151,,,M7,1986AJ.....92..139S,124.4074,0.1186,2018yCat.1345....0G,,,,11.6938,5.0E-4,2018yCat.1345....0G
SCR J1138-7721,174.56989580133,-77.3634945246903,,,,,M5.0V,2014AJ....148...91L,119.2548,0.0718,2018yCat.1345....0G,14.78,,2008MNRAS.389..585C,12.8358,6.0E-4,2018yCat.1345....0G
SCR J1546-5534,236.6737137970979,-55.579857349804165,,,,,M7.5,2013A&A...556A..15R,119.0962,0.7032,2018yCat.1345....0G,,,,14.5762,0.0011,2018yCat.1345....0G
NLTT 40406,232.626366371171,9.4337315212803,,,,,M5.5V,2015A&A...577A.128A,115.7576,0.1437,2018yCat.1345....0G,,,,13.092,6.0E-4,2018yCat.1345....0G
V* AP Col,91.217286364451,-34.559936689964,,,,,M5,2006AJ....132..866R,115.3997,0.0761,2018yCat.1345....0G,12.96,0.02,2014AJ....147...85R,11.1094,0.0018,2018yCat.1345....0G
LP  666-9,133.400669837168,-3.4922781497408,,GJ  3517,,,M9Ve,2005PASP..117..676R,115.3036,0.1132,2018yCat.1345....0G,18.959,0.176,2005AJ....130..337C,15.9087,0.0012,2018yCat.1345....0G
PM J11413-3624,175.3396712243398,-36.4096002278868,,,,,M5,2014MNRAS.443.2561G,115.1985,0.0751,2018yCat.1345....0G,13.105,0.04,2012yCat.1322....0Z,11.5798,0.001,2018yCat.1345....0G
LEHPM 3396,53.5509108973893,-49.8922258592025,,,,,M9,2009AJ....137....1F,112.6361,0.0923,2018yCat.1345....0G,,,,15.859,9.0E-4,2018yCat.1345....0G
LP  469-206,34.1243824014291,13.5868878956126,,GJ  3146,,,M5.0Ve,2015AJ....149..106D,109.803,0.1932,2018yCat.1345....0G,,,,13.5794,6.0E-4,2018yCat.1345....0G
LP  469-67,30.5676767289255,10.337209380517,,GJ  3128,,,M5.5V,2015A&A...577A.128A,108.533,0.1215,2018yCat.1345....0G,,,,13.4579,7.0E-4,2018yCat.1345....0G
2MASS J00113182+5908400,2.8825835196601,59.1444121578052,,,,,M6.0V,2015A&A...577A.128A,107.4214,0.0651,2018yCat.1345....0G,15.68,,2009AJ....137.4109L,13.4914,4.0E-4,2018yCat.1345....0G
2MASS J11592743-5247188,179.8640030188842,-52.7885862579955,,,,,M9V,,105.5855,0.1291,2018yCat.1345....0G,19.0,,,16.0315,9.0E-4,2018yCat.1345....0G
UCAC4 379-100760,271.4360568606043,-14.3784682270375,,,,,M5.5V,2015A&A...577A.128A,105.5637,0.1437,2018yCat.1345....0G,,,,13.277,0.0011,2018yCat.1345....0G
G 234-45,130.3338706148495,59.4973457914477,,GJ  3512,,,M5.70,2015ApJ...802L..10T,105.3856,0.0944,2018yCat.1345....0G,,,,13.1117,0.001,2018yCat.1345....0G
G 192-15,90.6216441199907,49.8655990062526,,GJ  3380,,,M5.0V,2015A&A...577A.128A,104.8903,0.0746,2018yCat.1345....0G,,,,12.6973,7.0E-4,2018yCat.1345....0G
PM J20502-3424,312.5673335630917,-34.4118333184068,,,,,M5e,2014MNRAS.443.2561G,104.0706,0.0869,2018yCat.1345....0G,13.88,,2008AJ....135.2177L,12.0651,5.0E-4,2018yCat.1345....0G
LP  655-48,70.0969838881514,-5.5022580889006,,,,,M7.5Ve,2002A&A...390L..27M,102.4638,0.1063,2018yCat.1345....0G,17.79,0.06,2014AJ....147...85R,14.9271,8.0E-4,2018yCat.1345....0G
G 268-110,16.224179250766667,-18.12461886645639,,GJ  1028,,,M5,,102.3224,0.0752,2018yCat.1345....0G,14.47,,2006yCat.2168....0M,12.7127,6.0E-4,2018yCat.1345....0G
G 203-42,255.84951486608128,51.40635255225694,,GJ  3988,,,M5.0V,2014AJ....147...21J,100.8741,0.042,2018yCat.1345....0G,,,,11.9925,6.0E-4,2018yCat.1345....0G
L  403-31,210.9647759396106,-42.6980570888964,,,,,M5e,2014MNRAS.443.2561G,100.6149,0.1189,2018yCat.1345....0G,13.003,0.02,2012yCat.1322....0Z,11.7075,0.001,2018yCat.1345....0G
LP   98-79,217.6574586499206,59.723574871121,,GJ  3855,,,M6.5V,1991AJ....101..662B,100.293,0.0793,2018yCat.1345....0G,17.88,,2004AJ....128..463R,14.867,6.0E-4,2018yCat.1345....0G
L  480-69,234.1436975958783,-37.906374957745555,,GJ   590,,,M5e,2014MNRAS.443.2561G,99.1979,0.0886,2018yCat.1345....0G,12.72,,1990A&AS...83..357B,11.3632,0.0014,2018yCat.1345....0G
UCAC4 175-092532,191.4688451514004,-55.1139276100421,,,,,M5e,2014MNRAS.443.2561G,98.1757,0.0722,2018yCat.1345....0G,13.684,0.04,2012yCat.1322....0Z,12.1143,3.0E-4,2018yCat.1345....0G
G  97-15,76.0614925102354,11.0566288925832,,GJ  3326,,,M5V,2014AJ....147...20N,98.1514,0.0837,2018yCat.1345....0G,,,,12.2321,5.0E-4,2018yCat.1345....0G
2MASS J04195212+4233304,64.9672181224041,42.5584517198802,,,,,M8/9V,2014AJ....147...20N,97.9503,0.1874,2018yCat.1345....0G,,,,15.5849,0.0012,2018yCat.1345....0G
L  363-38,10.8583439079032,-41.2927853685494,,GJ  3049,,,M5,2014MNRAS.443.2561G,97.7275,0.0819,2018yCat.1345....0G,11.51,,,11.5607,8.0E-4,2018yCat.1345....0G
L  273-106,280.7790597687717,-54.613435116932,,,,,M5,2014MNRAS.443.2561G,97.6612,0.0637,2018yCat.1345....0G,,,,11.5056,9.0E-4,2018yCat.1345....0G
L  788-37,333.4285950748875,-17.685743470871945,,GJ  1265,,,M5,2014MNRAS.443.2561G,97.5087,0.0711,2018yCat.1345....0G,13.672,0.01,2012yCat.1322....0Z,12.0807,6.0E-4,2018yCat.1345....0G
WISEA J051019.92+271355.3,77.58370316492916,27.233853088250836,,,,,M7V,2014AJ....147...20N,97.3989,0.1775,2018yCat.1345....0G,15.4,,2004AJ....128..463R,14.9652,0.0015,2018yCat.1345....0G
LP  245-10,34.291745072107915,35.44237556324722,,GJ  3147,,,M7V,2014AJ....147...20N,96.7195,0.1109,2018yCat.1345....0G,,,,13.7177,0.0012,2018yCat.1345....0G
G 169-29,252.7414031290863,22.4515729565538,,GJ  3976,,,M5V,2014AJ....147...20N,95.5605,0.0619,2018yCat.1345....0G,,,,12.4129,5.0E-4,2018yCat.1345....0G
LP  169-22,169.8775421497782,46.6953155606084,,,,,M5.5,1997PASP..109..849G,95.3162,0.3966,2018yCat.1345....0G,15.86,,2009AJ....137.4109L,13.6755,5.0E-4,2018yCat.1345....0G
2MASS J03304890+5413551,52.7037110829346,54.2319889950132,,,,,M7V,2014AJ....147...20N,95.2922,0.0847,2018yCat.1345....0G,15.96,,2009AJ....137.4109L,13.737,5.0E-4,2018yCat.1345....0G
LP  775-31,68.8172807773623,-16.115903884367,,,,,M8Ve,2002A&A...390L..27M,94.4906,0.2523,2018yCat.1345....0G,17.82,,2008MNRAS.389..585C,14.629,6.0E-4,2018yCat.1345....0G
LP  647-13,17.4633429627457,-3.7239975426795002,,,,,M9Ve,2003AJ....126.3007R,94.3979,0.318,2018yCat.1345....0G,19.266,0.116,2005AJ....130..337C,16.3515,0.0019,2018yCat.1345....0G
LP  860-41,238.1858810565122,-26.3871417374373,,,,,M6.0V,2012AJ....144...99D,94.1554,0.1705,2018yCat.1345....0G,,,,14.1005,5.0E-4,2018yCat.1345....0G
G 261-6,291.0679406583566,75.5532899089495,,GJ  1238,,,M6V,2015ApJ...812....3W,94.0738,0.0551,2018yCat.1345....0G,,,,13.4037,6.0E-4,2018yCat.1345....0G
TVLM 513-46,225.284113250268,22.8339223556843,,,,,M8.5V,2011ApJS..197...19K,93.4497,0.1945,2018yCat.1345....0G,15.09,,1995GCTP..C......0V,16.5301,9.0E-4,2018yCat.1345....0G
UCAC4 444-118477,302.3260305501279,-1.227310329752,,,,,M5.0V,2015A&A...577A.128A,92.5166,0.1155,2018yCat.1345....0G,14.47,0.05,2014AJ....147...85R,12.6943,9.0E-4,2018yCat.1345....0G
LP  760-3,337.2264536388975,-13.422071846238333,,GJ  4281,,,M6.5V,1991ApJS...77..417K,91.8949,0.0948,2018yCat.1345....0G,17.14,,1995GCTP..C......0V,14.563,7.0E-4,2018yCat.1345....0G
Ross  594,67.6053810751746,39.8498412812367,,GJ   170,,,M5V,2015ApJ...812....3W,91.7968,0.0771,2018yCat.1345....0G,13.959,0.01,2012yCat.1322....0Z,12.3262,5.0E-4,2018yCat.1345....0G
2MASS J15345704-1418486,233.73721689389168,-14.313681189270556,,,,,M8.6V,2014ApJ...794..143B,91.6785,0.1735,2018yCat.1345....0G,,,,15.7701,8.0E-4,2018yCat.1345....0G
LP  851-346,178.9285473012785,-22.4163314684153,,,,,M7.5V,2014AJ....147...94D,91.5952,0.1544,2018yCat.1345....0G,,,,15.1217,9.0E-4,2018yCat.1345....0G
V* V816 Her,280.6874109973441,13.9046468212086,,GJ  4071,,,M5V,2014AJ....147...20N,91.4293,0.0709,2018yCat.1345....0G,12.86,0.04,2014AJ....147...85R,11.3995,0.0021,2018yCat.1345....0G
LP  271-25,217.180113619146,33.1775682653594,,GJ  3849,,,M9Ve,2005PASP..117..676R,90.9962,0.1271,2018yCat.1345....0G,,,,16.6299,6.0E-4,2018yCat.1345....0G
SCR J0838-5855,129.5090483265904,-58.9328887193423,,,,,M6e,2017A&A...600A..19P,90.0357,0.2227,2018yCat.1345....0G,17.15,,2011AJ....141...21W,14.4115,0.0029,2018yCat.1345....0G
LSR J1826+3014,276.5458455770979,30.23857597168,,,,,M8.5V,2002ApJ...581L..47L,90.0024,0.1086,2018yCat.1345....0G,19.36,,2004AJ....128..463R,15.9454,0.001,2018yCat.1345....0G
G 218-20,15.4978902215177,54.1826975285869,,GJ  3069,,,M5,2012ApJ...748...93R,89.9348,0.0752,2018yCat.1345....0G,,,,13.174,5.0E-4,2018yCat.1345....0G
G 180-60,247.8282877272153,40.8643624863602,,GJ  3959,,,M6V,2014AJ....147...20N,88.8598,0.0771,2018yCat.1345....0G,,,,12.9519,0.0012,2018yCat.1345....0G
PM J17189-4131,259.7272955049651,-41.5278014957402,,,,,M6,2017A&A...600A..19P,88.7885,0.1768,2018yCat.1345....0G,15.94,,2008AJ....135.2177L,14.5783,7.0E-4,2018yCat.1345....0G
LP  625-34,250.0249348718491,0.7052366679672,,GJ  3967,,,M5V,2014AJ....147...20N,88.7193,0.067,2018yCat.1345....0G,,,,12.1933,5.0E-4,2018yCat.1345....0G
LP  938-71,15.7127122247631,-37.6288254573768,,,,,M8.0V,2014AJ....147...94D,87.8684,0.1163,2018yCat.1345....0G,18.575,0.056,2005AJ....130..337C,15.3683,9.0E-4,2018yCat.1345....0G
WOH G 618,88.3602205141904,-71.56383084074389,,,,,M6.0,2007AJ....133.2825R,87.5608,0.0524,2018yCat.1345....0G,16.863,,2011AcA....61..199P,14.1122,7.0E-4,2018yCat.1345....0G
LSR J0539+4038,84.85335625690834,40.64523282493305,,,,,M8.0Ve,2003AJ....125.1598L,87.5414,0.1905,2018yCat.1345....0G,17.0,,2004AJ....128..463R,15.3023,0.0011,2018yCat.1345....0G
G 201-27,224.473884553482,56.6567967308845,,GJ  1187,,,M5.5V,,87.2193,0.0594,2018yCat.1345....0G,,,,13.5923,5.0E-4,2018yCat.1345....0G
LP  732-35,172.78494838775916,-14.955902874008055,,GJ  3668,,,M5,2013A&A...556A..15R,87.073,0.1018,2018yCat.1345....0G,14.24,0.04,2012yCat.1322....0Z,12.5728,3.0E-4,2018yCat.1345....0G
SCR J1855-6914,283.9494631411285,-69.2374800792994,,,,,M6e,2017A&A...600A..19P,86.1196,0.0784,2018yCat.1345....0G,16.61,,2011AJ....141...21W,14.2529,5.0E-4,2018yCat.1345....0G
LSR J2000+3057,300.02374356788624,30.958916967820002,,,,,M6Ve,2003AJ....125.1598L,85.8148,0.0781,2018yCat.1345....0G,15.6,,2004AJ....128..463R,14.3259,4.0E-4,2018yCat.1345....0G
G  41-8,134.0814410762247,12.663827710175,,,,,M6V,2014AJ....147...20N,85.5528,0.0663,2018yCat.1345....0G,14.48,0.05,2012yCat.1322....0Z,12.78,5.0E-4,2018yCat.1345....0G
WT 392,198.2888282211748,-41.5110446588228,,,,,M5,2014MNRAS.443.2561G,84.2744,0.2419,2018yCat.1345....0G,,,,11.4122,9.0E-4,2018yCat.1345....0G
LHS  3241,251.6313670747185,34.581994229878,,,,,M6.0V,2015A&A...577A.128A,83.9869,0.0775,2018yCat.1345....0G,,,,14.3052,5.0E-4,2018yCat.1345....0G
